[2026-06-18T12:43:35.929Z] OrderImport daemon started pid=482060 node=v23.10.0 interval=30s
[2026-06-18T12:43:35.929Z] OrderImport daemon: cycle start
[2026-06-18T12:43:36.859Z] OrderImport: found 0 file(s)
[2026-06-18T12:43:36.859Z] OrderImport: nothing to do.
[2026-06-18T12:44:05.945Z] OrderImport daemon: cycle start
[2026-06-18T12:44:06.928Z] OrderImport: found 0 file(s)
[2026-06-18T12:44:06.928Z] OrderImport: nothing to do.
[2026-06-18T12:44:35.971Z] OrderImport daemon: cycle start
[2026-06-18T12:44:36.902Z] OrderImport: found 0 file(s)
[2026-06-18T12:44:36.902Z] OrderImport: nothing to do.
[2026-06-18T12:45:06.000Z] OrderImport daemon: cycle start
[2026-06-18T12:45:07.769Z] OrderImport: found 1 file(s)
[2026-06-18T12:45:08.262Z] WARN: 1781099464060_HKL_TCN_271454_20260610_155031.json on FTP is not a valid order JSON (looks like json_parameters_desc). Recovered last good order payload from /mnt/eform/data/orders-in/processed/2026-06-11T12-14-27-473Z__1781099464060_HKL_TCN_271454_20260610_155031.json
[2026-06-18T12:45:12.912Z] Imported order id=2672 for user=TCN positions=2
[2026-06-18T12:45:22.986Z] browserRecalculator: order 2672 → OK: Przeliczono 2 pozycji
[2026-06-18T12:45:23.045Z] Import: restored import params on 2 position(s) for order 2672
[2026-06-18T12:45:23.402Z] Import+recalculate OK for order 2672
[2026-06-18T12:45:24.115Z] Connected to FTP server: serwer2560216.home.pl
[2026-06-18T12:45:24.177Z] FTP upload result: {"code":226,"message":"226-File successfully transferred\n226 0.013 seconds (measured here), 1.12 Mbytes per second"}
[2026-06-18T12:45:24.249Z] zaczynam /home/pawel/projects/eform-project/eform/img/hkl.png
[2026-06-18T12:45:24.300Z] sendDAta {
  "orderno": "47",
[2026-07-05T01:33:45.656Z] OrderImport: nothing to do.
[2026-07-05T01:33:45.656Z] OrderImport: found 0 file(s)
[2026-07-05T01:33:45.656Z] OrderImport: nothing to do.
[2026-07-05T01:34:14.780Z] OrderImport daemon: cycle start
[2026-07-05T01:34:14.780Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:34:15.666Z] OrderImport: found 0 file(s)
[2026-07-05T01:34:15.666Z] OrderImport: nothing to do.
[2026-07-05T01:34:15.666Z] OrderImport: found 0 file(s)
[2026-07-05T01:34:15.666Z] OrderImport: nothing to do.
[2026-07-05T01:34:44.808Z] OrderImport daemon: cycle start
[2026-07-05T01:34:44.808Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:34:45.693Z] OrderImport: found 0 file(s)
[2026-07-05T01:34:45.694Z] OrderImport: nothing to do.
[2026-07-05T01:34:45.694Z] OrderImport: found 0 file(s)
[2026-07-05T01:34:45.694Z] OrderImport: nothing to do.
[2026-07-05T01:35:14.835Z] OrderImport daemon: cycle start
[2026-07-05T01:35:14.835Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:35:15.749Z] OrderImport: found 0 file(s)
[2026-07-05T01:35:15.750Z] OrderImport: nothing to do.
[2026-07-05T01:35:15.749Z] OrderImport: found 0 file(s)
[2026-07-05T01:35:15.750Z] OrderImport: nothing to do.
[2026-07-05T01:35:44.863Z] OrderImport daemon: cycle start
[2026-07-05T01:35:44.863Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:35:45.759Z] OrderImport: found 0 file(s)
[2026-07-05T01:35:45.760Z] OrderImport: nothing to do.
[2026-07-05T01:35:45.759Z] OrderImport: found 0 file(s)
[2026-07-05T01:35:45.760Z] OrderImport: nothing to do.
[2026-07-05T01:36:14.891Z] OrderImport daemon: cycle start
[2026-07-05T01:36:14.891Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:36:15.746Z] OrderImport: found 0 file(s)
[2026-07-05T01:36:15.747Z] OrderImport: nothing to do.
[2026-07-05T01:36:15.747Z] OrderImport: found 0 file(s)
[2026-07-05T01:36:15.747Z] OrderImport: nothing to do.
[2026-07-05T01:36:44.919Z] OrderImport daemon: cycle start
[2026-07-05T01:36:44.919Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:36:45.812Z] OrderImport: found 0 file(s)
[2026-07-05T01:36:45.812Z] OrderImport: nothing to do.
[2026-07-05T01:36:45.812Z] OrderImport: found 0 file(s)
[2026-07-05T01:36:45.812Z] OrderImport: nothing to do.
[2026-07-05T01:37:14.947Z] OrderImport daemon: cycle start
[2026-07-05T01:37:14.947Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:37:15.860Z] OrderImport: found 0 file(s)
[2026-07-05T01:37:15.860Z] OrderImport: nothing to do.
[2026-07-05T01:37:15.860Z] OrderImport: found 0 file(s)
[2026-07-05T01:37:15.860Z] OrderImport: nothing to do.
[2026-07-05T01:37:44.959Z] OrderImport daemon: cycle start
[2026-07-05T01:37:44.959Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:37:45.939Z] OrderImport: found 0 file(s)
[2026-07-05T01:37:45.939Z] OrderImport: nothing to do.
[2026-07-05T01:37:45.939Z] OrderImport: found 0 file(s)
[2026-07-05T01:37:45.939Z] OrderImport: nothing to do.
[2026-07-05T01:38:14.987Z] OrderImport daemon: cycle start
[2026-07-05T01:38:14.988Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:38:15.887Z] OrderImport: found 0 file(s)
[2026-07-05T01:38:15.887Z] OrderImport: nothing to do.
[2026-07-05T01:38:15.887Z] OrderImport: found 0 file(s)
[2026-07-05T01:38:15.887Z] OrderImport: nothing to do.
[2026-07-05T01:38:45.003Z] OrderImport daemon: cycle start
[2026-07-05T01:38:45.003Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:38:45.899Z] OrderImport: found 0 file(s)
[2026-07-05T01:38:45.899Z] OrderImport: nothing to do.
[2026-07-05T01:38:45.899Z] OrderImport: found 0 file(s)
[2026-07-05T01:38:45.899Z] OrderImport: nothing to do.
[2026-07-05T01:39:15.030Z] OrderImport daemon: cycle start
[2026-07-05T01:39:15.030Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:39:15.933Z] OrderImport: found 0 file(s)
[2026-07-05T01:39:15.933Z] OrderImport: nothing to do.
[2026-07-05T01:39:15.933Z] OrderImport: found 0 file(s)
[2026-07-05T01:39:15.933Z] OrderImport: nothing to do.
[2026-07-05T01:39:45.055Z] OrderImport daemon: cycle start
[2026-07-05T01:39:45.055Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:39:45.961Z] OrderImport: found 0 file(s)
[2026-07-05T01:39:45.961Z] OrderImport: nothing to do.
[2026-07-05T01:39:45.961Z] OrderImport: nothing to do.
[2026-07-05T01:39:45.961Z] OrderImport: found 0 file(s)
[2026-07-05T01:40:15.084Z] OrderImport daemon: cycle start
[2026-07-05T01:40:15.084Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:40:15.978Z] OrderImport: found 0 file(s)
[2026-07-05T01:40:15.978Z] OrderImport: nothing to do.
[2026-07-05T01:40:15.978Z] OrderImport: found 0 file(s)
[2026-07-05T01:40:15.978Z] OrderImport: nothing to do.
[2026-07-05T01:40:45.112Z] OrderImport daemon: cycle start
[2026-07-05T01:40:45.112Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:40:46.031Z] OrderImport: found 0 file(s)
[2026-07-05T01:40:46.031Z] OrderImport: nothing to do.
[2026-07-05T01:40:46.031Z] OrderImport: found 0 file(s)
[2026-07-05T01:40:46.031Z] OrderImport: nothing to do.
[2026-07-05T01:41:15.132Z] OrderImport daemon: cycle start
[2026-07-05T01:41:15.132Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:41:16.019Z] OrderImport: found 0 file(s)
[2026-07-05T01:41:16.019Z] OrderImport: nothing to do.
[2026-07-05T01:41:16.019Z] OrderImport: found 0 file(s)
[2026-07-05T01:41:16.019Z] OrderImport: nothing to do.
[2026-07-05T01:41:45.154Z] OrderImport daemon: cycle start
[2026-07-05T01:41:45.154Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:41:46.034Z] OrderImport: found 0 file(s)
[2026-07-05T01:41:46.034Z] OrderImport: nothing to do.
[2026-07-05T01:41:46.034Z] OrderImport: found 0 file(s)
[2026-07-05T01:41:46.034Z] OrderImport: nothing to do.
[2026-07-05T01:42:15.179Z] OrderImport daemon: cycle start
[2026-07-05T01:42:15.179Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:42:16.078Z] OrderImport: found 0 file(s)
[2026-07-05T01:42:16.078Z] OrderImport: nothing to do.
[2026-07-05T01:42:16.078Z] OrderImport: found 0 file(s)
[2026-07-05T01:42:16.078Z] OrderImport: nothing to do.
[2026-07-05T01:42:45.207Z] OrderImport daemon: cycle start
[2026-07-05T01:42:45.207Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:42:46.166Z] OrderImport: found 0 file(s)
[2026-07-05T01:42:46.166Z] OrderImport: nothing to do.
[2026-07-05T01:42:46.166Z] OrderImport: found 0 file(s)
[2026-07-05T01:42:46.166Z] OrderImport: nothing to do.
[2026-07-05T01:43:15.230Z] OrderImport daemon: cycle start
[2026-07-05T01:43:15.230Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:43:16.137Z] OrderImport: found 0 file(s)
[2026-07-05T01:43:16.137Z] OrderImport: nothing to do.
[2026-07-05T01:43:16.137Z] OrderImport: nothing to do.
[2026-07-05T01:43:16.137Z] OrderImport: found 0 file(s)
[2026-07-05T01:43:45.243Z] OrderImport daemon: cycle start
[2026-07-05T01:43:45.243Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:43:46.147Z] OrderImport: found 0 file(s)
[2026-07-05T01:43:46.148Z] OrderImport: nothing to do.
[2026-07-05T01:43:46.147Z] OrderImport: found 0 file(s)
[2026-07-05T01:43:46.148Z] OrderImport: nothing to do.
[2026-07-05T01:44:15.271Z] OrderImport daemon: cycle start
[2026-07-05T01:44:15.271Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:44:16.179Z] OrderImport: found 0 file(s)
[2026-07-05T01:44:16.179Z] OrderImport: nothing to do.
[2026-07-05T01:44:16.179Z] OrderImport: found 0 file(s)
[2026-07-05T01:44:16.179Z] OrderImport: nothing to do.
[2026-07-05T01:44:45.299Z] OrderImport daemon: cycle start
[2026-07-05T01:44:45.299Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:44:46.183Z] OrderImport: found 0 file(s)
[2026-07-05T01:44:46.183Z] OrderImport: nothing to do.
[2026-07-05T01:44:46.183Z] OrderImport: found 0 file(s)
[2026-07-05T01:44:46.184Z] OrderImport: nothing to do.
[2026-07-05T01:45:15.323Z] OrderImport daemon: cycle start
[2026-07-05T01:45:15.323Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:45:16.274Z] OrderImport: found 0 file(s)
[2026-07-05T01:45:16.274Z] OrderImport: nothing to do.
[2026-07-05T01:45:16.274Z] OrderImport: found 0 file(s)
[2026-07-05T01:45:16.274Z] OrderImport: nothing to do.
[2026-07-05T01:45:45.351Z] OrderImport daemon: cycle start
[2026-07-05T01:45:45.351Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:45:46.242Z] OrderImport: found 0 file(s)
[2026-07-05T01:45:46.242Z] OrderImport: nothing to do.
[2026-07-05T01:45:46.242Z] OrderImport: found 0 file(s)
[2026-07-05T01:45:46.242Z] OrderImport: nothing to do.
[2026-07-05T01:46:15.356Z] OrderImport daemon: cycle start
[2026-07-05T01:46:15.356Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:46:16.238Z] OrderImport: found 0 file(s)
[2026-07-05T01:46:16.238Z] OrderImport: nothing to do.
[2026-07-05T01:46:16.238Z] OrderImport: found 0 file(s)
[2026-07-05T01:46:16.238Z] OrderImport: nothing to do.
[2026-07-05T01:46:45.384Z] OrderImport daemon: cycle start
[2026-07-05T01:46:45.385Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:46:46.308Z] OrderImport: found 0 file(s)
[2026-07-05T01:46:46.308Z] OrderImport: nothing to do.
[2026-07-05T01:46:46.308Z] OrderImport: found 0 file(s)
[2026-07-05T01:46:46.308Z] OrderImport: nothing to do.
[2026-07-05T01:47:15.413Z] OrderImport daemon: cycle start
[2026-07-05T01:47:15.414Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:47:16.333Z] OrderImport: found 0 file(s)
[2026-07-05T01:47:16.333Z] OrderImport: nothing to do.
[2026-07-05T01:47:16.333Z] OrderImport: found 0 file(s)
[2026-07-05T01:47:16.333Z] OrderImport: nothing to do.
[2026-07-05T01:47:45.442Z] OrderImport daemon: cycle start
[2026-07-05T01:47:45.442Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:47:46.321Z] OrderImport: found 0 file(s)
[2026-07-05T01:47:46.321Z] OrderImport: nothing to do.
[2026-07-05T01:47:46.321Z] OrderImport: found 0 file(s)
[2026-07-05T01:47:46.321Z] OrderImport: nothing to do.
[2026-07-05T01:48:15.470Z] OrderImport daemon: cycle start
[2026-07-05T01:48:15.471Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:48:16.335Z] OrderImport: found 0 file(s)
[2026-07-05T01:48:16.335Z] OrderImport: nothing to do.
[2026-07-05T01:48:16.335Z] OrderImport: found 0 file(s)
[2026-07-05T01:48:16.335Z] OrderImport: nothing to do.
[2026-07-05T01:48:45.499Z] OrderImport daemon: cycle start
[2026-07-05T01:48:45.499Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:48:46.351Z] OrderImport: found 0 file(s)
[2026-07-05T01:48:46.351Z] OrderImport: nothing to do.
[2026-07-05T01:48:46.351Z] OrderImport: found 0 file(s)
[2026-07-05T01:48:46.351Z] OrderImport: nothing to do.
[2026-07-05T01:49:15.502Z] OrderImport daemon: cycle start
[2026-07-05T01:49:15.502Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:49:16.436Z] OrderImport: found 0 file(s)
[2026-07-05T01:49:16.436Z] OrderImport: nothing to do.
[2026-07-05T01:49:16.436Z] OrderImport: found 0 file(s)
[2026-07-05T01:49:16.436Z] OrderImport: nothing to do.
[2026-07-05T01:49:45.531Z] OrderImport daemon: cycle start
[2026-07-05T01:49:45.531Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:49:46.454Z] OrderImport: found 0 file(s)
[2026-07-05T01:49:46.455Z] OrderImport: nothing to do.
[2026-07-05T01:49:46.455Z] OrderImport: found 0 file(s)
[2026-07-05T01:49:46.455Z] OrderImport: nothing to do.
[2026-07-05T01:50:15.548Z] OrderImport daemon: cycle start
[2026-07-05T01:50:15.548Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:50:16.481Z] OrderImport: found 0 file(s)
[2026-07-05T01:50:16.481Z] OrderImport: nothing to do.
[2026-07-05T01:50:16.481Z] OrderImport: found 0 file(s)
[2026-07-05T01:50:16.481Z] OrderImport: nothing to do.
[2026-07-05T01:50:45.563Z] OrderImport daemon: cycle start
[2026-07-05T01:50:45.563Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:50:46.473Z] OrderImport: found 0 file(s)
[2026-07-05T01:50:46.473Z] OrderImport: nothing to do.
[2026-07-05T01:50:46.473Z] OrderImport: found 0 file(s)
[2026-07-05T01:50:46.473Z] OrderImport: nothing to do.
[2026-07-05T01:51:15.591Z] OrderImport daemon: cycle start
[2026-07-05T01:51:15.591Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:51:16.506Z] OrderImport: found 0 file(s)
[2026-07-05T01:51:16.506Z] OrderImport: nothing to do.
[2026-07-05T01:51:16.506Z] OrderImport: nothing to do.
[2026-07-05T01:51:16.506Z] OrderImport: found 0 file(s)
[2026-07-05T01:51:45.619Z] OrderImport daemon: cycle start
[2026-07-05T01:51:45.619Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:51:46.504Z] OrderImport: found 0 file(s)
[2026-07-05T01:51:46.505Z] OrderImport: nothing to do.
[2026-07-05T01:51:46.504Z] OrderImport: found 0 file(s)
[2026-07-05T01:51:46.505Z] OrderImport: nothing to do.
[2026-07-05T01:52:15.648Z] OrderImport daemon: cycle start
[2026-07-05T01:52:15.648Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:52:16.516Z] OrderImport: found 0 file(s)
[2026-07-05T01:52:16.516Z] OrderImport: nothing to do.
[2026-07-05T01:52:16.516Z] OrderImport: found 0 file(s)
[2026-07-05T01:52:16.516Z] OrderImport: nothing to do.
[2026-07-05T01:52:45.677Z] OrderImport daemon: cycle start
[2026-07-05T01:52:45.677Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:52:46.563Z] OrderImport: found 0 file(s)
[2026-07-05T01:52:46.564Z] OrderImport: nothing to do.
[2026-07-05T01:52:46.564Z] OrderImport: found 0 file(s)
[2026-07-05T01:52:46.564Z] OrderImport: nothing to do.
[2026-07-05T01:53:15.703Z] OrderImport daemon: cycle start
[2026-07-05T01:53:15.703Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:53:16.584Z] OrderImport: found 0 file(s)
[2026-07-05T01:53:16.584Z] OrderImport: nothing to do.
[2026-07-05T01:53:16.584Z] OrderImport: found 0 file(s)
[2026-07-05T01:53:16.584Z] OrderImport: nothing to do.
[2026-07-05T01:53:45.731Z] OrderImport daemon: cycle start
[2026-07-05T01:53:45.731Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:53:46.582Z] OrderImport: found 0 file(s)
[2026-07-05T01:53:46.582Z] OrderImport: nothing to do.
[2026-07-05T01:53:46.582Z] OrderImport: found 0 file(s)
[2026-07-05T01:53:46.582Z] OrderImport: nothing to do.
[2026-07-05T01:54:15.731Z] OrderImport daemon: cycle start
[2026-07-05T01:54:15.731Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:54:16.599Z] OrderImport: found 0 file(s)
[2026-07-05T01:54:16.599Z] OrderImport: nothing to do.
[2026-07-05T01:54:16.599Z] OrderImport: found 0 file(s)
[2026-07-05T01:54:16.599Z] OrderImport: nothing to do.
[2026-07-05T01:54:45.735Z] OrderImport daemon: cycle start
[2026-07-05T01:54:45.735Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:54:46.622Z] OrderImport: found 0 file(s)
[2026-07-05T01:54:46.622Z] OrderImport: nothing to do.
[2026-07-05T01:54:46.622Z] OrderImport: found 0 file(s)
[2026-07-05T01:54:46.622Z] OrderImport: nothing to do.
[2026-07-05T01:55:15.760Z] OrderImport daemon: cycle start
[2026-07-05T01:55:15.761Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:55:16.716Z] OrderImport: found 0 file(s)
[2026-07-05T01:55:16.716Z] OrderImport: nothing to do.
[2026-07-05T01:55:16.716Z] OrderImport: found 0 file(s)
[2026-07-05T01:55:16.716Z] OrderImport: nothing to do.
[2026-07-05T01:55:45.787Z] OrderImport daemon: cycle start
[2026-07-05T01:55:45.787Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:55:46.676Z] OrderImport: found 0 file(s)
[2026-07-05T01:55:46.676Z] OrderImport: nothing to do.
[2026-07-05T01:55:46.676Z] OrderImport: found 0 file(s)
[2026-07-05T01:55:46.676Z] OrderImport: nothing to do.
[2026-07-05T01:56:15.803Z] OrderImport daemon: cycle start
[2026-07-05T01:56:15.803Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:56:16.690Z] OrderImport: found 0 file(s)
[2026-07-05T01:56:16.690Z] OrderImport: nothing to do.
[2026-07-05T01:56:16.690Z] OrderImport: found 0 file(s)
[2026-07-05T01:56:16.690Z] OrderImport: nothing to do.
[2026-07-05T01:56:45.831Z] OrderImport daemon: cycle start
[2026-07-05T01:56:45.831Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:56:46.708Z] OrderImport: found 0 file(s)
[2026-07-05T01:56:46.708Z] OrderImport: nothing to do.
[2026-07-05T01:56:46.708Z] OrderImport: found 0 file(s)
[2026-07-05T01:56:46.708Z] OrderImport: nothing to do.
[2026-07-05T01:57:15.832Z] OrderImport daemon: cycle start
[2026-07-05T01:57:15.832Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:57:16.746Z] OrderImport: found 0 file(s)
[2026-07-05T01:57:16.746Z] OrderImport: nothing to do.
[2026-07-05T01:57:16.746Z] OrderImport: nothing to do.
[2026-07-05T01:57:16.746Z] OrderImport: found 0 file(s)
[2026-07-05T01:57:45.859Z] OrderImport daemon: cycle start
[2026-07-05T01:57:45.859Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:57:46.731Z] OrderImport: found 0 file(s)
[2026-07-05T01:57:46.731Z] OrderImport: nothing to do.
[2026-07-05T01:57:46.731Z] OrderImport: found 0 file(s)
[2026-07-05T01:57:46.731Z] OrderImport: nothing to do.
[2026-07-05T01:58:15.887Z] OrderImport daemon: cycle start
[2026-07-05T01:58:15.887Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:58:16.857Z] OrderImport: found 0 file(s)
[2026-07-05T01:58:16.857Z] OrderImport: nothing to do.
[2026-07-05T01:58:16.857Z] OrderImport: nothing to do.
[2026-07-05T01:58:16.857Z] OrderImport: found 0 file(s)
[2026-07-05T01:58:45.915Z] OrderImport daemon: cycle start
[2026-07-05T01:58:45.915Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:58:46.749Z] OrderImport: found 0 file(s)
[2026-07-05T01:58:46.749Z] OrderImport: nothing to do.
[2026-07-05T01:58:46.749Z] OrderImport: found 0 file(s)
[2026-07-05T01:58:46.749Z] OrderImport: nothing to do.
[2026-07-05T01:59:15.923Z] OrderImport daemon: cycle start
[2026-07-05T01:59:15.923Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:59:16.817Z] OrderImport: found 0 file(s)
[2026-07-05T01:59:16.817Z] OrderImport: nothing to do.
[2026-07-05T01:59:16.817Z] OrderImport: found 0 file(s)
[2026-07-05T01:59:16.817Z] OrderImport: nothing to do.
[2026-07-05T01:59:45.951Z] OrderImport daemon: cycle start
[2026-07-05T01:59:45.951Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T01:59:46.844Z] OrderImport: found 0 file(s)
[2026-07-05T01:59:46.844Z] OrderImport: nothing to do.
[2026-07-05T01:59:46.844Z] OrderImport: found 0 file(s)
[2026-07-05T01:59:46.844Z] OrderImport: nothing to do.
[2026-07-05T02:00:15.979Z] OrderImport daemon: cycle start
[2026-07-05T02:00:15.979Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:00:16.858Z] OrderImport: found 0 file(s)
[2026-07-05T02:00:16.858Z] OrderImport: nothing to do.
[2026-07-05T02:00:16.858Z] OrderImport: found 0 file(s)
[2026-07-05T02:00:16.858Z] OrderImport: nothing to do.
[2026-07-05T02:00:45.986Z] OrderImport daemon: cycle start
[2026-07-05T02:00:45.986Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:00:46.860Z] OrderImport: found 0 file(s)
[2026-07-05T02:00:46.860Z] OrderImport: nothing to do.
[2026-07-05T02:00:46.860Z] OrderImport: found 0 file(s)
[2026-07-05T02:00:46.860Z] OrderImport: nothing to do.
[2026-07-05T02:01:16.015Z] OrderImport daemon: cycle start
[2026-07-05T02:01:16.015Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:01:16.970Z] OrderImport: found 0 file(s)
[2026-07-05T02:01:16.970Z] OrderImport: nothing to do.
[2026-07-05T02:01:16.970Z] OrderImport: found 0 file(s)
[2026-07-05T02:01:16.970Z] OrderImport: nothing to do.
[2026-07-05T02:01:46.044Z] OrderImport daemon: cycle start
[2026-07-05T02:01:46.044Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:01:46.895Z] OrderImport: found 0 file(s)
[2026-07-05T02:01:46.895Z] OrderImport: nothing to do.
[2026-07-05T02:01:46.895Z] OrderImport: found 0 file(s)
[2026-07-05T02:01:46.895Z] OrderImport: nothing to do.
[2026-07-05T02:02:16.073Z] OrderImport daemon: cycle start
[2026-07-05T02:02:16.074Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:02:16.973Z] OrderImport: found 0 file(s)
[2026-07-05T02:02:16.974Z] OrderImport: nothing to do.
[2026-07-05T02:02:16.974Z] OrderImport: found 0 file(s)
[2026-07-05T02:02:16.974Z] OrderImport: nothing to do.
[2026-07-05T02:02:46.074Z] OrderImport daemon: cycle start
[2026-07-05T02:02:46.074Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:02:46.975Z] OrderImport: found 0 file(s)
[2026-07-05T02:02:46.975Z] OrderImport: nothing to do.
[2026-07-05T02:02:46.975Z] OrderImport: found 0 file(s)
[2026-07-05T02:02:46.975Z] OrderImport: nothing to do.
[2026-07-05T02:03:16.102Z] OrderImport daemon: cycle start
[2026-07-05T02:03:16.102Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:03:17.012Z] OrderImport: found 0 file(s)
[2026-07-05T02:03:17.012Z] OrderImport: nothing to do.
[2026-07-05T02:03:17.012Z] OrderImport: found 0 file(s)
[2026-07-05T02:03:17.012Z] OrderImport: nothing to do.
[2026-07-05T02:03:46.131Z] OrderImport daemon: cycle start
[2026-07-05T02:03:46.131Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:03:47.064Z] OrderImport: found 0 file(s)
[2026-07-05T02:03:47.064Z] OrderImport: nothing to do.
[2026-07-05T02:03:47.064Z] OrderImport: found 0 file(s)
[2026-07-05T02:03:47.064Z] OrderImport: nothing to do.
[2026-07-05T02:04:16.144Z] OrderImport daemon: cycle start
[2026-07-05T02:04:16.144Z] OrderImport daemon: cycle start
Preflight: brak plikow do sprawdzenia.
[2026-07-05T02:04:17.030Z] OrderImport: found 0 file(s)
[2026-07-05T02:04:17.031Z] OrderImport: nothing to do.
[2026-07-05T02:04:17.031Z] OrderImport: found 0 file(s)
[2026-07-05T02:04:17.031Z] OrderImport: nothing to do.
[2026-07-05T02:04:46.172Z] OrderImport daemon: cycle start
[2026-07-05T02:04:46.173Z] OrderImport daemon: cycle start
